51,Danaher Corporation,$177.43 B,United States,US Healthcare,US Diagnostics & Research
52,Intuit Inc.,$167.47 B,United States,US Technology,US Software—Application
53,Verizon Communications Inc.,$164.93 B,United States,US Communication Services,US Telecom Services
54,"Arista Networks, Inc.",$162.66 B,United States,US Technology,US Computer Hardware
55,AT&T Inc.,$161.66 B,United States,US Communication Services,US Telecom Services
56,Palantir Technologies Inc.,$160.12 B,United States,US Technology,US Software—Infrastructure
57,Booking Holdings Inc.,$159.46 B,United States,US Consumer Discretionary,US Travel Services
58,S&P Global Inc.,$159.35 B,United States,US Financials,US Financial Data & Stock Exchanges
59,"BlackRock, Inc.",$157.63 B,United States,US Financials,US Asset Management
61,"Applied Materials, Inc.",$154.98 B,United States,US Technology,US Semiconductor Equipment & Materials
62,Citigroup Inc.,$153.88 B,United States,US Financials,US Banks—Diversified
63,Union Pacific Corporation,$150.38 B,United States,US Industrials,US Railroads
64,The Charles Schwab Corporation,$150.25 B,United States,US Financials,US Capital Markets
65,Stryker Corporation,$150.01 B,United States,US Healthcare,US Medical Devices
66,Pfizer Inc.,$149.84 B,United States,US Healthcare,US Drug Manufacturers—General
67,Boston Scientific Corporation,$149.80 B,United States,US Healthcare,US Medical Devices
68,Amgen Inc.,$149.37 B,United States,US Healthcare,US Drug Manufacturers—General
69,"Lowe's Companies, Inc.",$149.27 B,United States,US Consumer Discretionary,US Home Improvement Retail
70,Honeywell International Inc.,$146.73 B,United States,US Industrials,US Specialty Industrial Machinery
71,"Uber Technologies, Inc.",$143.82 B,United States,US Technology,US Software—Application
72,Comcast Corporation,$143.38 B,United States,US Communication Services,US Entertainment
73,"NextEra Energy, Inc.",$142.36 B,United States,US Utilities,US Utilities—Regulated Electric
74,The Progressive Corporation,$140.31 B,United States,US Financials,US Insurance—Property & Casualty
75,"The TJX Companies, Inc.",$137.82 B,United States,US Consumer Discretionary,US Apparel Retail
76,ConocoPhillips,$134.52 B,United States,US Energy,US Oil & Gas E&P
77,The Boeing Company,$133.55 B,United States,US Industrials,US Aerospace & Defense
78,Deere & Company,$129.29 B,United States,US Industrials,US Farm & Heavy Construction Machinery
79,"Palo Alto Networks, Inc.",$122.92 B,United States,US Technology,US Software—Infrastructure
80,"Automatic Data Processing, Inc.",$120.53 B,United States,US Industrials,US Staffing & Employment Services
81,Bristol-Myers Squibb Company,$119.95 B,United States,US Healthcare,US Drug Manufacturers—General
82,Lockheed Martin Corporation,$117.87 B,United States,US Industrials,US Aerospace & Defense
83,"Fiserv, Inc.",$117.48 B,United States,US Technology,US Information Technology Services
84,"Micron Technology, Inc.",$116.81 B,United States,US Technology,US Semiconductors
85,"Gilead Sciences, Inc.",$115.80 B,United States,US Healthcare,US Drug Manufacturers—General
86,AppLovin Corp,$114.95 B,United States,US Technology,US Software—Application
87,"United Parcel Service, Inc.",$114.02 B,United States,US Industrials,US Integrated Freight & Logistics
88,"Analog Devices, Inc.",$113.33 B,United States,US Technology,US Semiconductors
89,Vertex Pharmaceuticals Incorporated,$113.24 B,United States,US Healthcare,US Biotechnology
91,"Nike, Inc.",$109.88 B,United States,US Consumer Discretionary,US Footwear & Accessories
92,"Prologis, Inc.",$109.79 B,United States,US Real Estate,US REIT—Industrial
93,"Marvell Technology, Inc.",$109.29 B,United States,US Technology,US Semiconductors
94,"Marsh & McLennan Companies, Inc.",$106.78 B,United States,US Financials,US Insurance Brokers
95,Lam Research Corporation,$104.52 B,United States,US Technology,US Semiconductor Equipment & Materials
96,KLA Corporation,$101.78 B,United States,US Technology,US Semiconductor Equipment & Materials
97,Dell Technologies Inc.,"$98.56 B
                                            (July 1, 2024)",United States,US Technology,US Computer Hardware
1,Nvidia Corporation,$3.605 T,United States,US Technology,US Semiconductors
1,Nvidia Corporation,$3.605 T,United States,US Technology,US Semiconductors
2,Apple Inc.,$3.363 T,United States,US Technology,US Consumer Electronics
3,Microsoft Corporation,$3.321 T,United States,US Technology,US Software—Infrastructure
4,"Amazon.com, Inc.",$2.475 T,United States,US Consumer Discretionary,US Internet Retail
5,Alphabet Inc.,$2.432 T,United States,US Communication Services,US Internet Content & Information
6,"Meta Platforms, Inc.",$1.607 T,United States,US Communication Services,US Internet Content & Information
7,"Tesla, Inc.",$1.324 T,United States,US Consumer Discretionary,US Auto Manufacturers
8,Broadcom Inc.,$1.126 T,United States,US Technology,US Semiconductors
9,Berkshire Hathaway Inc.,$991.39 B,United States,US Financials,US Financial Conglomerates
10,Walmart Inc.,$753.61 B,United States,US Consumer Staples,US Discount Stores
11,JPMorgan Chase & Co.,$744.02 B,United States,US Financials,US Banks—Diversified
12,Eli Lilly and Company,$689.42 B,United States,US Healthcare,US Drug Manufacturers—General
13,Visa Inc.,$635.57 B,United States,US Financials,US Credit Services
14,Oracle Corporation,$521.55 B,United States,US Technology,US Software—Infrastructure
15,Mastercard Incorporated,$490.32 B,United States,US Financials,US Credit Services
16,Exxon Mobil Corporation,$489.92 B,United States,US Energy,US Oil & Gas Integrated
17,UnitedHealth Group Incorporated,$487.54 B,United States,US Healthcare,US Healthcare Plans
18,"Netflix, Inc.",$420.99 B,United States,US Communication Services,US Entertainment
19,Costco Wholesale Corporation,$418.22 B,United States,US Consumer Staples,US Discount Stores
20,"The Home Depot, Inc.",$411.64 B,United States,US Consumer Discretionary,US Home Improvement Retail
21,The Procter & Gamble Company,$389.60 B,United States,US Consumer Staples,US Household & Personal Products
22,Bank of America Corporation,$353.07 B,United States,US Financials,US Banks—Diversified
23,Johnson & Johnson,$353.05 B,United States,US Healthcare,US Drug Manufacturers—General
24,"salesforce.com, inc.",$320.27 B,United States,US Technology,US Software—Application
25,AbbVie Inc.,$301.60 B,United States,US Healthcare,US Drug Manufacturers—General
26,Chevron Corporation,$278.15 B,United States,US Energy,US Oil & Gas Integrated
27,The Coca-Cola Company,$268.89 B,United States,US Consumer Staples,US Beverages—Non-Alcoholic
28,Wells Fargo & Company,$254.66 B,United States,US Financials,US Banks—Diversified
29,"T-Mobile US, Inc.",$250.71 B,United States,US Communication Services,US Telecom Services
31,"Merck & Co., Inc.",$244.44 B,United States,US Healthcare,US Drug Manufacturers—General
32,"ServiceNow, Inc.",$234.00 B,United States,US Technology,US Software—Application
33,American Express Company,$229.56 B,United States,US Financials,US Credit Services
34,The Blackstone Group Inc.,$225.01 B,United States,US Financials,US Asset Management
35,Morgan Stanley,$221.44 B,United States,US Financials,US Capital Markets
36,Thermo Fisher Scientific Inc.,$219.88 B,United States,US Healthcare,US Diagnostics & Research
37,"Intuitive Surgical, Inc.",$216.79 B,United States,US Healthcare,US Medical Instruments & Supplies
38,General Electric Company,$215.60 B,United States,US Industrials,US Specialty Industrial Machinery
39,Abbott Laboratories,$213.72 B,United States,US Healthcare,US Medical Devices
40,International Business Machines Corporation,$209.01 B,United States,US Technology,US Information Technology Services
41,"PepsiCo, Inc.",$203.91 B,United States,US Consumer Staples,US Beverages—Non-Alcoholic
42,McDonald's Corporation,$203.83 B,United States,US Consumer Discretionary,US Restaurants
43,The Walt Disney Company,$201.09 B,United States,US Communication Services,US Entertainment
44,"The Goldman Sachs Group, Inc.",$200.75 B,United States,US Financials,US Capital Markets
45,"Advanced Micro Devices, Inc.",$199.67 B,United States,US Technology,US Semiconductors
46,Caterpillar Inc.,$196.21 B,United States,US Industrials,US Farm & Heavy Construction Machinery
47,Philip Morris International Inc.,$195.02 B,United States,US Consumer Staples,US Tobacco
48,Qualcomm Incorporated,$193.71 B,United States,US Technology,US Semiconductors
49,Adobe Inc.,$190.35 B,United States,US Technology,US Software—Infrastructure
50,Texas Instruments Incorporated,$183.00 B,United States,US Technology,US Semiconductors
51,Danaher Corporation,$177.43 B,United States,US Healthcare,US Diagnostics & Research
52,Intuit Inc.,$167.47 B,United States,US Technology,US Software—Application
53,Verizon Communications Inc.,$164.93 B,United States,US Communication Services,US Telecom Services
54,"Arista Networks, Inc.",$162.66 B,United States,US Technology,US Computer Hardware
55,AT&T Inc.,$161.66 B,United States,US Communication Services,US Telecom Services
56,Palantir Technologies Inc.,$160.12 B,United States,US Technology,US Software—Infrastructure
57,Booking Holdings Inc.,$159.46 B,United States,US Consumer Discretionary,US Travel Services
58,S&P Global Inc.,$159.35 B,United States,US Financials,US Financial Data & Stock Exchanges
59,"BlackRock, Inc.",$157.63 B,United States,US Financials,US Asset Management
61,"Applied Materials, Inc.",$154.98 B,United States,US Technology,US Semiconductor Equipment & Materials
62,Citigroup Inc.,$153.88 B,United States,US Financials,US Banks—Diversified
63,Union Pacific Corporation,$150.38 B,United States,US Industrials,US Railroads
64,The Charles Schwab Corporation,$150.25 B,United States,US Financials,US Capital Markets
65,Stryker Corporation,$150.01 B,United States,US Healthcare,US Medical Devices
66,Pfizer Inc.,$149.84 B,United States,US Healthcare,US Drug Manufacturers—General
67,Boston Scientific Corporation,$149.80 B,United States,US Healthcare,US Medical Devices
68,Amgen Inc.,$149.37 B,United States,US Healthcare,US Drug Manufacturers—General
69,"Lowe's Companies, Inc.",$149.27 B,United States,US Consumer Discretionary,US Home Improvement Retail
70,Honeywell International Inc.,$146.73 B,United States,US Industrials,US Specialty Industrial Machinery
71,"Uber Technologies, Inc.",$143.82 B,United States,US Technology,US Software—Application
72,Comcast Corporation,$143.38 B,United States,US Communication Services,US Entertainment
73,"NextEra Energy, Inc.",$142.36 B,United States,US Utilities,US Utilities—Regulated Electric
74,The Progressive Corporation,$140.31 B,United States,US Financials,US Insurance—Property & Casualty
75,"The TJX Companies, Inc.",$137.82 B,United States,US Consumer Discretionary,US Apparel Retail
76,ConocoPhillips,$134.52 B,United States,US Energy,US Oil & Gas E&P
77,The Boeing Company,$133.55 B,United States,US Industrials,US Aerospace & Defense
78,Deere & Company,$129.29 B,United States,US Industrials,US Farm & Heavy Construction Machinery
79,"Palo Alto Networks, Inc.",$122.92 B,United States,US Technology,US Software—Infrastructure
80,"Automatic Data Processing, Inc.",$120.53 B,United States,US Industrials,US Staffing & Employment Services
81,Bristol-Myers Squibb Company,$119.95 B,United States,US Healthcare,US Drug Manufacturers—General
82,Lockheed Martin Corporation,$117.87 B,United States,US Industrials,US Aerospace & Defense
83,"Fiserv, Inc.",$117.48 B,United States,US Technology,US Information Technology Services
84,"Micron Technology, Inc.",$116.81 B,United States,US Technology,US Semiconductors
85,"Gilead Sciences, Inc.",$115.80 B,United States,US Healthcare,US Drug Manufacturers—General
86,AppLovin Corp,$114.95 B,United States,US Technology,US Software—Application
87,"United Parcel Service, Inc.",$114.02 B,United States,US Industrials,US Integrated Freight & Logistics
88,"Analog Devices, Inc.",$113.33 B,United States,US Technology,US Semiconductors
89,Vertex Pharmaceuticals Incorporated,$113.24 B,United States,US Healthcare,US Biotechnology
91,"Nike, Inc.",$109.88 B,United States,US Consumer Discretionary,US Footwear & Accessories
92,"Prologis, Inc.",$109.79 B,United States,US Real Estate,US REIT—Industrial
93,"Marvell Technology, Inc.",$109.29 B,United States,US Technology,US Semiconductors
94,"Marsh & McLennan Companies, Inc.",$106.78 B,United States,US Financials,US Insurance Brokers
95,Lam Research Corporation,$104.52 B,United States,US Technology,US Semiconductor Equipment & Materials
96,KLA Corporation,$101.78 B,United States,US Technology,US Semiconductor Equipment & Materials
97,Dell Technologies Inc.,"$98.56 B
                                            (July 1, 2024)",United States,US Technology,US Computer Hardware
98,KKR & Co. Inc.,"$97.78 B
                                            (July 1, 2024)",United States,US Financials,US Asset Management
99,"Apollo Global Management, Inc.",$96.05 B,United States,US Financials,US Asset Management
100,Amphenol Corporation,$94.70 B,United States,US Technology,US Electronic Components
101,"CrowdStrike Holdings, Inc.",$93.03 B,United States,US Technology,US Software—Infrastructure
102,Intel Corporation,$93.03 B,United States,US Technology,US Semiconductors
103,MicroStrategy Incorporated,$91.97 B,United States,US Technology,US Software—Application
104,The Sherwin-Williams Company,$90.95 B,United States,US Basic Materials,US Specialty Chemicals
105,"Equinix, Inc. (REIT)",$90.79 B,United States,US Real Estate,US REIT—Specialty
106,"Intercontinental Exchange, Inc.",$90.54 B,United States,US Financials,US Financial Data & Stock Exchanges
107,The Southern Company,$90.13 B,United States,US Utilities,US Utilities—Regulated Electric
108,"PayPal Holdings, Inc.",$89.96 B,United States,US Financials,US Credit Services
109,"Cadence Design Systems, Inc.",$89.00 B,United States,US Technology,US Software—Application
110,"Elevance Health, Inc.",$88.64 B,United States,US Healthcare,US Healthcare Plans
111,"Interactive Brokers Group, Inc.",$88.12 B,United States,US Financials,US Capital Markets
112,Moody's Corporation,$88.10 B,United States,US Financials,US Financial Data & Stock Exchanges
113,Parker-Hannifin Corporation,$87.54 B,United States,US Industrials,US Specialty Industrial Machinery
114,American Tower Corporation (REIT),$87.10 B,United States,US Real Estate,US REIT—Specialty
115,"Altria Group, Inc.",$86.79 B,United States,US Consumer Staples,US Tobacco
116,"Synopsys, Inc.",$85.26 B,United States,US Technology,US Software—Infrastructure
117,Duke Energy Corporation,$84.46 B,United States,US Utilities,US Utilities—Regulated Electric
118,"Waste Management, Inc.",$84.33 B,United States,US Industrials,US Waste Management
119,CME Group Inc.,$84.10 B,United States,US Financials,US Financial Data & Stock Exchanges
121,"HCA Healthcare, Inc.",$82.41 B,United States,US Healthcare,US Medical Care Facilities
122,Welltower Inc.,$82.34 B,United States,US Real Estate,US REIT—Healthcare Facilities
123,Cigna Corporation,$82.05 B,United States,US Healthcare,US Healthcare Plans
124,3M Company,$80.72 B,United States,US Industrials,US Specialty Industrial Machinery
125,Cintas Corporation,$79.82 B,United States,US Industrials,US Specialty Business Services
126,"Motorola Solutions, Inc.",$79.56 B,United States,US Technology,US Communication Equipment
127,"Marriott International, Inc.",$79.22 B,United States,US Consumer Discretionary,US Lodging
128,"Chipotle Mexican Grill, Inc.",$78.43 B,United States,US Consumer Discretionary,US Restaurants
129,"The PNC Financial Services Group, Inc.",$78.26 B,United States,US Financials,US Banks—Regional
130,Capital One Financial Corporation,$77.78 B,United States,US Financials,US Credit Services
131,Illinois Tool Works Inc.,$77.19 B,United States,US Industrials,US Specialty Industrial Machinery
132,Constellation Energy Corporation,$76.87 B,United States,US Utilities,US Utilities—Renewable
133,Southern Copper Corporation,$76.81 B,United States,US Basic Materials,US Copper
134,"Regeneron Pharmaceuticals, Inc.",$76.33 B,United States,US Healthcare,US Biotechnology
135,"Mondelez International, Inc.",$76.17 B,United States,US Consumer Staples,US Confectioners
136,"DoorDash, Inc.",$76.07 B,United States,US Communication Services,US Internet Content & Information
137,TransDigm Group Incorporated,$75.91 B,United States,US Industrials,US Aerospace & Defense
138,McKesson Corporation,$75.80 B,United States,US Healthcare,US Medical Distribution
139,U.S. Bancorp,$75.55 B,United States,US Financials,US Banks—Regional
140,"EOG Resources, Inc.",$75.36 B,United States,US Energy,US Oil & Gas E&P
141,Zoetis Inc.,$75.33 B,United States,US Healthcare,US Drug Manufacturers—Specialty & Generic
142,Emerson Electric Co.,$74.71 B,United States,US Industrials,US Specialty Industrial Machinery
143,"Fortinet, Inc.",$74.69 B,United States,US Technology,US Software—Infrastructure
144,General Dynamics Corporation,$73.85 B,United States,US Industrials,US Aerospace & Defense
145,Enterprise Products Partners L.P.,$72.98 B,United States,US Energy,US Oil & Gas Midstream
146,"O'Reilly Automotive, Inc.",$72.83 B,United States,US Consumer Discretionary,US Specialty Retail
147,Northrop Grumman Corporation,$72.81 B,United States,US Industrials,US Aerospace & Defense
148,"The Williams Companies, Inc.",$72.52 B,United States,US Energy,US Oil & Gas Midstream
149,Energy Transfer LP,$72.11 B,United States,US Energy,US Oil & Gas Midstream
151,Arthur J. Gallagher & Co.,$71.94 B,United States,US Financials,US Insurance Brokers
152,Colgate-Palmolive Company,$71.82 B,United States,US Consumer Staples,US Household & Personal Products
153,"Activision Blizzard, Inc.","$70.75 B
                                            (July 1, 2023)",United States,US Communication Services,US Electronic Gaming & Multimedia
154,"Becton, Dickinson and Company",$69.74 B,United States,US Healthcare,US Medical Instruments & Supplies
155,Ecolab Inc.,$68.79 B,United States,US Basic Materials,US Specialty Chemicals
156,"Workday, Inc.",$67.91 B,United States,US Technology,US Software—Application
157,CVS Health Corporation,$67.73 B,United States,US Healthcare,US Healthcare Plans
158,"Kinder Morgan, Inc.",$67.72 B,United States,US Energy,US Oil & Gas Midstream
159,"Republic Services, Inc.",$66.47 B,United States,US Industrials,US Waste Management
160,"Simon Property Group, Inc.",$65.66 B,United States,US Real Estate,US REIT—Retail
161,Carrier Global Corporation,$65.51 B,United States,US Industrials,US Building Products & Equipment
162,Vistra Corp.,$65.29 B,United States,US Utilities,US Utilities—Independent Power Producers
163,PacifiCorp,$65.07 B,United States,US Utilities,US Utilities—Diversified
164,FedEx Corporation,$65.04 B,United States,US Industrials,US Integrated Freight & Logistics
165,CSX Corporation,$64.93 B,United States,US Industrials,US Railroads
166,"Autodesk, Inc.",$64.89 B,United States,US Technology,US Software—Application
167,Royal Caribbean Cruises Ltd.,$64.03 B,United States,US Consumer Discretionary,US Travel Services
168,Target Corporation,$62.89 B,United States,US Consumer Staples,US Discount Stores
169,"Digital Realty Trust, Inc.",$62.05 B,United States,US Real Estate,US REIT—Office
170,Truist Financial Corporation,$61.53 B,United States,US Financials,US Banks—Regional
171,"VMware, Inc.","$61.52 B
                                            (Dec. 1, 2023)",United States,US Technology,US Software—Infrastructure
172,Ares Management Corporation,$61.33 B,United States,US Financials,US Asset Management
173,Hilton Worldwide Holdings Inc.,$60.97 B,United States,US Consumer Discretionary,US Lodging
174,The Bank of New York Mellon Corporation,$60.81 B,United States,US Financials,US Asset Management
175,"MetLife, Inc.",$60.07 B,United States,US Financials,US Insurance—Life
176,General Motors Company,$59.62 B,United States,US Consumer Discretionary,US Auto Manufacturers
177,Schlumberger Limited,$58.88 B,United States,US Energy,US Oil & Gas Equipment & Services
178,"The Trade Desk, Inc.",$58.80 B,United States,US Technology,US Software—Application
179,Aflac Incorporated,$58.04 B,United States,US Financials,US Insurance—Life
181,PACCAR Inc,$57.70 B,United States,US Industrials,US Farm & Heavy Construction Machinery
182,Vertiv Holdings Co.,$57.61 B,United States,US Industrials,US Electrical Equipment & Parts
183,"Nesco Holdings, Inc.",$57.37 B,United States,US Industrials,US Rental & Leasing Services
184,Snowflake Inc.,$57.28 B,United States,US Technology,US Software—Application
185,"Roper Technologies, Inc.",$57.18 B,United States,US Industrials,US Specialty Industrial Machinery
186,"AutoZone, Inc.",$56.62 B,United States,US Consumer Discretionary,US Specialty Retail
187,"Copart, Inc.",$55.51 B,United States,US Industrials,US Specialty Business Services
188,Freeport-McMoRan Inc.,$55.32 B,United States,US Basic Materials,US Copper
189,"The Travelers Companies, Inc.",$54.73 B,United States,US Financials,US Insurance—Property & Casualty
190,"Ameriprise Financial, Inc.",$54.66 B,United States,US Financials,US Asset Management
191,"W.W. Grainger, Inc.",$54.61 B,United States,US Industrials,US Industrial Distribution
192,"Block, Inc.",$53.90 B,United States,US Technology,US Software—Infrastructure
193,Pioneer Natural Resources Company,"$53.57 B
                                            (Jan. 1, 2024)",United States,US Energy,US Oil & Gas E&P
194,MPLX LP,$52.86 B,United States,US Energy,US Oil & Gas Midstream
195,"Cheniere Energy, Inc.",$52.57 B,United States,US Energy,US Oil & Gas Midstream
196,Sempra Energy,$52.45 B,United States,US Utilities,US Utilities—Diversified
197,"Quanta Services, Inc.",$52.37 B,United States,US Industrials,US Engineering & Construction
198,"Paychex, Inc.",$52.12 B,United States,US Industrials,US Staffing & Employment Services
199,"American Electric Power Company, Inc.",$51.91 B,United States,US Utilities,US Utilities—Regulated Electric
200,"Diamondback Energy, Inc.",$51.57 B,United States,US Energy,US Oil & Gas E&P
201,"United Rentals, Inc.",$51.35 B,United States,US Industrials,US Rental & Leasing Services
202,"Charter Communications, Inc.",$51.10 B,United States,US Communication Services,US Entertainment
203,Public Storage,$51.08 B,United States,US Real Estate,US REIT—Industrial
204,Phillips 66,$50.64 B,United States,US Energy,US Oil & Gas Refining & Marketing
205,Cummins Inc.,$50.61 B,United States,US Industrials,US Specialty Industrial Machinery
206,Discover Financial Services,$50.50 B,United States,US Financials,US Credit Services
207,Marathon Petroleum Corporation,$49.59 B,United States,US Energy,US Oil & Gas Refining & Marketing
208,The Allstate Corporation,$49.05 B,United States,US Financials,US Insurance—Property & Casualty
209,"Ross Stores, Inc.",$49.03 B,United States,US Consumer Discretionary,US Apparel Retail
211,MSCI Inc.,$48.27 B,United States,US Financials,US Financial Data & Stock Exchanges
212,"Axon Enterprise, Inc.",$48.17 B,United States,US Industrials,US Aerospace & Defense
213,"Cencora, Inc.",$47.92 B,United States,US Healthcare,US Medical Distribution
214,Newmont Corporation,$47.76 B,United States,US Basic Materials,US Gold
215,Realty Income Corporation,$47.38 B,United States,US Real Estate,US REIT—Retail
216,A.H. Belo Corporation,$47.25 B,United States,US Communication Services,US Publishing
217,Occidental Petroleum Corporation,$47.24 B,United States,US Energy,US Oil & Gas E&P
218,"Datadog, Inc.",$47.02 B,United States,US Technology,US Software—Application
219,"AgriBank, FCB","$46.82 B
                                            (Dec. 1, 2023)",United States,US Financials,US Credit Services
220,Monster Beverage Corporation,$46.79 B,United States,US Consumer Staples,US Beverages—Non-Alcoholic
221,"D.R. Horton, Inc.",$46.60 B,United States,US Consumer Discretionary,US Residential Construction
222,"Nasdaq, Inc.",$46.57 B,United States,US Financials,US Financial Data & Stock Exchanges
223,Sempra,"$46.56 B
                                            (July 1, 2023)",United States,US Utilities,US Utilities—Diversified
224,Baker Hughes Company,$46.55 B,United States,US Energy,US Oil & Gas Equipment & Services
225,"American International Group, Inc.",$46.53 B,United States,US Financials,US Insurance—Diversified
226,"Waste Connections, Inc.",$46.28 B,United States,US Industrials,US Waste Management
227,Corning Incorporated,$46.22 B,United States,US Technology,US Electronic Components
228,Targa Resources Corp.,$46.10 B,United States,US Energy,US Oil & Gas Midstream
229,Howmet Aerospace Inc.,$46.08 B,United States,US Industrials,US Specialty Industrial Machinery
230,Fair Isaac Corporation,$45.16 B,United States,US Technology,US Software—Application
231,Alliance Data Systems Corporation,$45.03 B,United States,US Financials,US Credit Services
232,"Dominion Energy, Inc.",$44.70 B,United States,US Utilities,US Utilities—Diversified
233,Hess Corporation,$44.63 B,United States,US Energy,US Oil & Gas E&P
234,Valero Energy Corporation,$44.55 B,United States,US Energy,US Oil & Gas Refining & Marketing
235,"Corteva, Inc.",$44.12 B,United States,US Basic Materials,US Agricultural Inputs
236,"AMETEK, Inc.",$44.05 B,United States,US Industrials,US Specialty Industrial Machinery
237,Public Service Enterprise Group Incorporated,$43.93 B,United States,US Utilities,US Utilities—Diversified
238,"Agilent Technologies, Inc.",$43.57 B,United States,US Healthcare,US Diagnostics & Research
239,"Delta Air Lines, Inc.",$43.52 B,United States,US Industrials,US Airlines
241,Seagen Inc.,"$43.15 B
                                            (Dec. 1, 2023)",United States,US Healthcare,US Biotechnology
242,"CBRE Group, Inc.",$43.15 B,United States,US Real Estate,US Real Estate Services
243,Keurig Dr Pepper Inc.,$43.01 B,United States,US Consumer Staples,US Beverages—Non-Alcoholic
244,"Fidelity National Information Services, Inc.",$42.69 B,United States,US Technology,US Information Technology Services
245,"Cloudflare, Inc.",$42.53 B,United States,US Technology,US Software—Infrastructure
246,The Kroger Co.,$42.38 B,United States,US Consumer Staples,US Grocery Stores
247,Kimberly-Clark Corporation,$42.36 B,United States,US Consumer Staples,US Household & Personal Products
248,"L3Harris Technologies, Inc.",$41.69 B,United States,US Industrials,US Aerospace & Defense
249,"Prudential Financial, Inc.",$41.60 B,United States,US Financials,US Insurance—Life
250,"Old Dominion Freight Line, Inc.",$40.89 B,United States,US Industrials,US Trucking
251,Edwards Lifesciences Corporation,$40.65 B,United States,US Healthcare,US Medical Devices
252,"Gartner, Inc.",$40.48 B,United States,US Technology,US Information Technology Services
253,Ford Motor Company,$40.38 B,United States,US Consumer Discretionary,US Auto Manufacturers
254,Cognizant Technology Solutions Corporation,$39.51 B,United States,US Technology,US Information Technology Services
255,Exelon Corporation,$39.43 B,United States,US Utilities,US Utilities—Diversified
256,"Verisk Analytics, Inc.",$39.25 B,United States,US Industrials,US Consulting Services
257,Otis Worldwide Corporation,$39.06 B,United States,US Industrials,US Specialty Industrial Machinery
258,GE HealthCare Technologies Inc.,$38.72 B,United States,US Healthcare,US Health Information Services
259,Crown Castle International Corp. (REIT),$38.52 B,United States,US Real Estate,US REIT—Specialty
260,"Coinbase Global, Inc.","$38.32 B
                                            (Jan. 1, 2024)",United States,US Technology,US Software—Application
261,"HubSpot, Inc.",$38.05 B,United States,US Technology,US Software—Application
262,Xcel Energy Inc.,$37.93 B,United States,US Utilities,US Utilities—Regulated Electric
263,Ingersoll Rand Inc.,$37.91 B,United States,US Industrials,US Specialty Industrial Machinery
264,IQVIA Holdings Inc.,$37.39 B,United States,US Healthcare,US Diagnostics & Research
265,Roblox Corp,$37.36 B,United States,US Communication Services,US Electronic Gaming & Multimedia
266,"Conversion Labs, Inc.",$37.07 B,United States,US Healthcare,US Pharmaceutical Retailers
267,ResMed Inc.,$36.53 B,United States,US Healthcare,US Medical Instruments & Supplies
268,Vulcan Materials Company,$36.29 B,United States,US Basic Materials,US Building Materials
269,Sysco Corporation,$36.20 B,United States,US Consumer Staples,US Food Distribution
271,Wabtec Corporation,$35.92 B,United States,US Industrials,US Railroads
272,PG&E Corporation,$35.62 B,United States,US Utilities,US Utilities—Regulated Electric
273,"Alnylam Pharmaceuticals, Inc.",$35.54 B,United States,US Healthcare,US Biotechnology
274,Lennar Corporation,$35.51 B,United States,US Consumer Discretionary,US Residential Construction
275,"Yum! Brands, Inc.",$35.44 B,United States,US Consumer Discretionary,US Restaurants
276,"IDEXX Laboratories, Inc.",$35.40 B,United States,US Healthcare,US Diagnostics & Research
277,Humana Inc.,$35.38 B,United States,US Healthcare,US Healthcare Plans
278,The Kraft Heinz Company,$35.15 B,United States,US Consumer Staples,US Packaged Foods
279,"Raymond James Financial, Inc.",$35.13 B,United States,US Financials,US Capital Markets
280,Entergy Corporation,$35.12 B,United States,US Utilities,US Utilities—Diversified
281,"DexCom, Inc.",$34.26 B,United States,US Healthcare,US Diagnostics & Research
282,"Monolithic Power Systems, Inc.",$34.09 B,United States,US Technology,US Semiconductors
283,"United Airlines Holdings, Inc.",$33.87 B,United States,US Industrials,US Airlines
284,"Martin Marietta Materials, Inc.",$33.54 B,United States,US Basic Materials,US Building Materials
285,Carnival Corporation & plc,$33.50 B,United States,US Consumer Discretionary,US Travel Services
286,Extra Space Storage Inc.,$33.41 B,United States,US Real Estate,US REIT—Industrial
287,Equifax Inc.,$33.33 B,United States,US Industrials,US Consulting Services
288,Deckers Outdoor Corporation,$33.21 B,United States,US Consumer Discretionary,US Footwear & Accessories
289,Centene Corporation,$32.88 B,United States,US Healthcare,US Healthcare Plans
290,"Rockwell Automation, Inc.",$32.86 B,United States,US Industrials,US Specialty Industrial Machinery
291,"General Mills, Inc.",$32.83 B,United States,US Consumer Staples,US Packaged Foods
292,"DuPont de Nemours, Inc.",$32.69 B,United States,US Basic Materials,US Chemicals
293,M&T Bank Corporation,$32.68 B,United States,US Financials,US Banks—Regional
294,Iron Mountain Incorporated,$32.67 B,United States,US Real Estate,US REIT—Specialty
295,"Constellation Brands, Inc.",$32.45 B,United States,US Consumer Staples,US Beverages—Wineries & Distilleries
296,Texas Pacific Land Corporation,$32.29 B,United States,US Energy,US Oil & Gas E&P
297,"Take-Two Interactive Software, Inc.",$32.28 B,United States,US Communication Services,US Electronic Gaming & Multimedia
298,Texas Pacific Land Corp,$32.20 B,United States,US Energy,US Oil & Gas E&P
299,"The Hartford Financial Services Group, Inc.",$32.15 B,United States,US Financials,US Insurance—Diversified
301,Hewlett Packard Enterprise Company,$32.04 B,United States,US Technology,US Communication Equipment
